,0
"('University of the Philippines College of Engineering', 'Industrial Engineering – Mechanical Engineering Building')",321.0
"('University of the Philippines College of Engineering', 'Alonso Hall')",796.2
"('University of the Philippines College of Engineering', 'National Institute of Geological Sciences')",1065.3
"('University of the Philippines College of Engineering', 'GT-Toyota Asian Center')",672.6
"('University of the Philippines College of Engineering', 'University of the Philippines Center for International Studies')",403.4
"('University of the Philippines College of Engineering', 'UP College of Law')",303.0
"('University of the Philippines College of Engineering', 'National Institute of Molecular Biology and Biotechnology')",1067.1
"('University of the Philippines College of Engineering', 'UP Department of Mechanical Engineering')",342.1
"('University of the Philippines College of Engineering', 'UP Marine Science Institute')",776.7
"('University of the Philippines College of Engineering', 'Institute of Mathematics')",1324.3
"('University of the Philippines College of Engineering', 'Institute of Environmental Science and Meteorology')",1141.8
"('University of the Philippines College of Engineering', 'Alfredo V. Lagmay Hall')",471.5
"('University of the Philippines College of Engineering', 'UP Vanguard Building')",929.6
"('University of the Philippines College of Engineering', 'University of the Philippines-Diliman Department of Sociology')",444.7
"('University of the Philippines College of Engineering', 'Bulwagang Silangang Palma')",537.1
"('University of the Philippines College of Engineering', 'UP School of Statistics New Building')",816.7
"('University of the Philippines College of Engineering', 'UP Asian Institute Of Tourism')",1428.0
"('UP College of Music', 'Department of Chemical Engineering, University of the Philippines Diliman')",1621.6
"('UP College of Music', 'Computational Science Research Center')",1449.9
"('UP College of Music', 'UP College of Education')",1135.9
"('UP College of Music', 'Department of Mining, Metallurgical and Materials Engineering (UP DMMME)')",1432.6
"('UP College of Music', 'UP School of Economics')",999.5
"('UP College of Music', 'Industrial Engineering – Mechanical Engineering Building')",640.2
"('UP College of Music', 'Alonso Hall')",1377.0
"('UP College of Music', 'National Institute of Geological Sciences')",1403.7
"('UP College of Music', 'GT-Toyota Asian Center')",1090.8
"('UP College of Music', 'University of the Philippines Center for International Studies')",984.1
"('UP College of Music', 'UP College of Law')",884.3
"('UP College of Music', 'National Institute of Molecular Biology and Biotechnology')",1423.3
"('UP College of Music', 'UP Department of Mechanical Engineering')",407.9
"('UP College of Music', 'UP Marine Science Institute')",1115.1
"('UP College of Music', 'Institute of Mathematics')",1662.7
"('UP College of Music', 'Institute of Environmental Science and Meteorology')",1480.2
"('UP College of Music', 'Alfredo V. Lagmay Hall')",1052.5
"('UP College of Music', 'UP Vanguard Building')",400.9
"('UP College of Music', 'University of the Philippines-Diliman Department of Sociology')",1025.4
"('UP College of Music', 'Bulwagang Silangang Palma')",1118.0
"('UP College of Music', 'UP School of Statistics New Building')",1155.1
"('UP College of Music', 'UP Asian Institute Of Tourism')",899.2
"('Department of Chemical Engineering, University of the Philippines Diliman', 'Computational Science Research Center')",807.2
"('Department of Chemical Engineering, University of the Philippines Diliman', 'UP College of Education')",1247.6
"('Department of Chemical Engineering, University of the Philippines Diliman', 'Department of Mining, Metallurgical and Materials Engineering (UP DMMME)')",268.1
"('Department of Chemical Engineering, University of the Philippines Diliman', 'UP School of Economics')",1529.9
"('Department of Chemical Engineering, University of the Philippines Diliman', 'Industrial Engineering – Mechanical Engineering Building')",1554.8
"('Department of Chemical Engineering, University of the Philippines Diliman', 'Alonso Hall')",1090.0
"('Department of Chemical Engineering, University of the Philippines Diliman', 'National Institute of Geological Sciences')",392.1
"('Department of Chemical Engineering, University of the Philippines Diliman', 'GT-Toyota Asian Center')",1826.9
"('Department of Chemical Engineering, University of the Philippines Diliman', 'University of the Philippines Center for International Studies')",1126.1
"('Department of Chemical Engineering, University of the Philippines Diliman', 'UP College of Law')",1536.0
"('Department of Chemical Engineering, University of the Philippines Diliman', 'National Institute of Molecular Biology and Biotechnology')",820.6
"('Department of Chemical Engineering, University of the Philippines Diliman', 'UP Department of Mechanical Engineering')",1333.0
"('Department of Chemical Engineering, University of the Philippines Diliman', 'UP Marine Science Institute')",589.7
"('Department of Chemical Engineering, University of the Philippines Diliman', 'Institute of Mathematics')",657.5
"('Department of Chemical Engineering, University of the Philippines Diliman', 'Institute of Environmental Science and Meteorology')",468.6
"('Department of Chemical Engineering, University of the Philippines Diliman', 'Alfredo V. Lagmay Hall')",1194.5
"('Department of Chemical Engineering, University of the Philippines Diliman', 'UP Vanguard Building')",1755.6
"('Department of Chemical Engineering, University of the Philippines Diliman', 'University of the Philippines-Diliman Department of Sociology')",1037.5
"('Department of Chemical Engineering, University of the Philippines Diliman', 'Bulwagang Silangang Palma')",1156.7
"('Department of Chemical Engineering, University of the Philippines Diliman', 'UP School of Statistics New Building')",616.7
"('Department of Chemical Engineering, University of the Philippines Diliman', 'UP Asian Institute Of Tourism')",1935.8
"('Computational Science Research Center', 'UP College of Education')",579.2
"('Computational Science Research Center', 'Department of Mining, Metallurgical and Materials Engineering (UP DMMME)')",603.3
"('Computational Science Research Center', 'UP School of Economics')",832.6
"('Computational Science Research Center', 'Industrial Engineering – Mechanical Engineering Building')",1146.9
"('Computational Science Research Center', 'Alonso Hall')",392.7
"('Computational Science Research Center', 'National Institute of Geological Sciences')",496.8
"('Computational Science Research Center', 'GT-Toyota Asian Center')",1129.6
"('Computational Science Research Center', 'University of the Philippines Center for International Studies')",731.0
"('Computational Science Research Center', 'UP College of Law')",869.2
"('Computational Science Research Center', 'National Institute of Molecular Biology and Biotechnology')",151.6
"('Computational Science Research Center', 'UP Department of Mechanical Engineering')",1161.3
"('Computational Science Research Center', 'UP Marine Science Institute')",459.5
"('Computational Science Research Center', 'Institute of Mathematics')",448.6
"('Computational Science Research Center', 'Institute of Environmental Science and Meteorology')",446.0
"('Computational Science Research Center', 'Alfredo V. Lagmay Hall')",662.7
"('Computational Science Research Center', 'UP Vanguard Building')",1749.0
"('Computational Science Research Center', 'University of the Philippines-Diliman Department of Sociology')",649.0
"('Computational Science Research Center', 'Bulwagang Silangang Palma')",670.1
"('Computational Science Research Center', 'UP School of Statistics New Building')",838.9
"('Computational Science Research Center', 'UP Asian Institute Of Tourism')",2212.0
"('UP College of Education', 'Department of Mining, Metallurgical and Materials Engineering (UP DMMME)')",1058.6
"('UP College of Education', 'UP School of Economics')",378.8
"('UP College of Education', 'Industrial Engineering – Mechanical Engineering Building')",693.0
"('UP College of Education', 'Alonso Hall')",247.5
"('UP College of Education', 'National Institute of Geological Sciences')",966.2
"('UP College of Education', 'GT-Toyota Asian Center')",675.7
"('UP College of Education', 'University of the Philippines Center for International Studies')",151.8
"('UP College of Education', 'UP College of Law')",415.3
"('UP College of Education', 'National Institute of Molecular Biology and Biotechnology')",524.6
"('UP College of Education', 'UP Department of Mechanical Engineering')",847.8
"('UP College of Education', 'UP Marine Science Institute')",741.1
"('UP College of Education', 'Institute of Mathematics')",917.9
"('UP College of Education', 'Institute of Environmental Science and Meteorology')",915.3
"('UP College of Education', 'Alfredo V. Lagmay Hall')",83.5
"('UP College of Education', 'UP Vanguard Building')",1435.0
"('UP College of Education', 'University of the Philippines-Diliman Department of Sociology')",243.1
"('UP College of Education', 'Bulwagang Silangang Palma')",90.9
"('UP College of Education', 'UP School of Statistics New Building')",781.1
"('UP College of Education', 'UP Asian Institute Of Tourism')",1928.3
"('Department of Mining, Metallurgical and Materials Engineering (UP DMMME)', 'UP School of Economics')",1326.0
"('Department of Mining, Metallurgical and Materials Engineering (UP DMMME)', 'Industrial Engineering – Mechanical Engineering Building')",1365.8
"('Department of Mining, Metallurgical and Materials Engineering (UP DMMME)', 'Alonso Hall')",886.1
"('Department of Mining, Metallurgical and Materials Engineering (UP DMMME)', 'National Institute of Geological Sciences')",188.2
"('Department of Mining, Metallurgical and Materials Engineering (UP DMMME)', 'GT-Toyota Asian Center')",1623.0
"('Department of Mining, Metallurgical and Materials Engineering (UP DMMME)', 'University of the Philippines Center for International Studies')",937.1
"('Department of Mining, Metallurgical and Materials Engineering (UP DMMME)', 'UP College of Law')",1346.9
"('Department of Mining, Metallurgical and Materials Engineering (UP DMMME)', 'National Institute of Molecular Biology and Biotechnology')",616.7
"('Department of Mining, Metallurgical and Materials Engineering (UP DMMME)', 'UP Department of Mechanical Engineering')",1143.9
"('Department of Mining, Metallurgical and Materials Engineering (UP DMMME)', 'UP Marine Science Institute')",385.8
"('Department of Mining, Metallurgical and Materials Engineering (UP DMMME)', 'Institute of Mathematics')",453.6
"('Department of Mining, Metallurgical and Materials Engineering (UP DMMME)', 'Institute of Environmental Science and Meteorology')",264.7
"('Department of Mining, Metallurgical and Materials Engineering (UP DMMME)', 'Alfredo V. Lagmay Hall')",1005.4
"('Department of Mining, Metallurgical and Materials Engineering (UP DMMME)', 'UP Vanguard Building')",1731.6
"('Department of Mining, Metallurgical and Materials Engineering (UP DMMME)', 'University of the Philippines-Diliman Department of Sociology')",848.4
"('Department of Mining, Metallurgical and Materials Engineering (UP DMMME)', 'Bulwagang Silangang Palma')",967.6
"('Department of Mining, Metallurgical and Materials Engineering (UP DMMME)', 'UP School of Statistics New Building')",718.1
"('Department of Mining, Metallurgical and Materials Engineering (UP DMMME)', 'UP Asian Institute Of Tourism')",2037.2
"('UP School of Economics', 'Industrial Engineering – Mechanical Engineering Building')",412.3
"('UP School of Economics', 'Alonso Hall')",501.0
"('UP School of Economics', 'National Institute of Geological Sciences')",1219.6
"('UP School of Economics', 'GT-Toyota Asian Center')",395.0
"('UP School of Economics', 'University of the Philippines Center for International Studies')",501.1
"('UP School of Economics', 'UP College of Law')",134.6
"('UP School of Economics', 'National Institute of Molecular Biology and Biotechnology')",778.0
"('UP School of Economics', 'UP Department of Mechanical Engineering')",637.0
"('UP School of Economics', 'UP Marine Science Institute')",1119.8
"('UP School of Economics', 'Institute of Mathematics')",1171.3
"('UP School of Economics', 'Institute of Environmental Science and Meteorology')",1168.7
"('UP School of Economics', 'Alfredo V. Lagmay Hall')",462.1
"('UP School of Economics', 'UP Vanguard Building')",1301.9
"('UP School of Economics', 'University of the Philippines-Diliman Department of Sociology')",592.4
"('UP School of Economics', 'Bulwagang Silangang Palma')",469.7
"('UP School of Economics', 'UP School of Statistics New Building')",1159.9
"('UP School of Economics', 'UP Asian Institute Of Tourism')",1800.2
"('Industrial Engineering – Mechanical Engineering Building', 'Alonso Hall')",815.2
"('Industrial Engineering – Mechanical Engineering Building', 'National Institute of Geological Sciences')",1336.9
"('Industrial Engineering – Mechanical Engineering Building', 'GT-Toyota Asian Center')",458.2
"('Industrial Engineering – Mechanical Engineering Building', 'University of the Philippines Center for International Studies')",675.0
"('Industrial Engineering – Mechanical Engineering Building', 'UP College of Law')",301.2
"('Industrial Engineering – Mechanical Engineering Building', 'National Institute of Molecular Biology and Biotechnology')",1092.2
"('Industrial Engineering – Mechanical Engineering Building', 'UP Department of Mechanical Engineering')",232.3
"('Industrial Engineering – Mechanical Engineering Building', 'UP Marine Science Institute')",1048.3
"('Industrial Engineering – Mechanical Engineering Building', 'Institute of Mathematics')",1485.6
"('Industrial Engineering – Mechanical Engineering Building', 'Institute of Environmental Science and Meteorology')",1413.4
"('Industrial Engineering – Mechanical Engineering Building', 'Alfredo V. Lagmay Hall')",743.2
"('Industrial Engineering – Mechanical Engineering Building', 'UP Vanguard Building')",897.2
"('Industrial Engineering – Mechanical Engineering Building', 'University of the Philippines-Diliman Department of Sociology')",716.3
"('Industrial Engineering – Mechanical Engineering Building', 'Bulwagang Silangang Palma')",783.9
"('Industrial Engineering – Mechanical Engineering Building', 'UP School of Statistics New Building')",1088.3
"('Industrial Engineering – Mechanical Engineering Building', 'UP Asian Institute Of Tourism')",1395.5
"('Alonso Hall', 'National Institute of Geological Sciences')",779.6
"('Alonso Hall', 'GT-Toyota Asian Center')",797.9
"('Alonso Hall', 'University of the Philippines Center for International Studies')",399.4
"('Alonso Hall', 'UP College of Law')",537.5
"('Alonso Hall', 'National Institute of Molecular Biology and Biotechnology')",338.1
"('Alonso Hall', 'UP Department of Mechanical Engineering')",1039.9
"('Alonso Hall', 'UP Marine Science Institute')",742.3
"('Alonso Hall', 'Institute of Mathematics')",731.4
"('Alonso Hall', 'Institute of Environmental Science and Meteorology')",728.8
"('Alonso Hall', 'Alfredo V. Lagmay Hall')",331.0
"('Alonso Hall', 'UP Vanguard Building')",1676.0
"('Alonso Hall', 'University of the Philippines-Diliman Department of Sociology')",490.6
"('Alonso Hall', 'Bulwagang Silangang Palma')",338.5
"('Alonso Hall', 'UP School of Statistics New Building')",1028.6
"('Alonso Hall', 'UP Asian Institute Of Tourism')",2170.4
"('National Institute of Geological Sciences', 'GT-Toyota Asian Center')",1516.6
"('National Institute of Geological Sciences', 'University of the Philippines Center for International Studies')",908.2
"('National Institute of Geological Sciences', 'UP College of Law')",1256.1
"('National Institute of Geological Sciences', 'National Institute of Molecular Biology and Biotechnology')",510.2
"('National Institute of Geological Sciences', 'UP Department of Mechanical Engineering')",1115.1
"('National Institute of Geological Sciences', 'UP Marine Science Institute')",356.9
"('National Institute of Geological Sciences', 'Institute of Mathematics')",313.3
"('National Institute of Geological Sciences', 'Institute of Environmental Science and Meteorology')",103.5
"('National Institute of Geological Sciences', 'Alfredo V. Lagmay Hall')",976.6
"('National Institute of Geological Sciences', 'UP Vanguard Building')",1702.7
"('National Institute of Geological Sciences', 'University of the Philippines-Diliman Department of Sociology')",819.5
"('National Institute of Geological Sciences', 'Bulwagang Silangang Palma')",938.8
"('National Institute of Geological Sciences', 'UP School of Statistics New Building')",710.7
"('National Institute of Geological Sciences', 'UP Asian Institute Of Tourism')",2062.9
"('GT-Toyota Asian Center', 'University of the Philippines Center for International Studies')",798.1
"('GT-Toyota Asian Center', 'UP College of Law')",388.9
"('GT-Toyota Asian Center', 'National Institute of Molecular Biology and Biotechnology')",1075.0
"('GT-Toyota Asian Center', 'UP Department of Mechanical Engineering')",682.9
"('GT-Toyota Asian Center', 'UP Marine Science Institute')",1399.1
"('GT-Toyota Asian Center', 'Institute of Mathematics')",1468.3
"('GT-Toyota Asian Center', 'Institute of Environmental Science and Meteorology')",1465.7
"('GT-Toyota Asian Center', 'Alfredo V. Lagmay Hall')",759.1
"('GT-Toyota Asian Center', 'UP Vanguard Building')",1347.8
"('GT-Toyota Asian Center', 'University of the Philippines-Diliman Department of Sociology')",889.4
"('GT-Toyota Asian Center', 'Bulwagang Silangang Palma')",766.7
"('GT-Toyota Asian Center', 'UP School of Statistics New Building')",1439.1
"('GT-Toyota Asian Center', 'UP Asian Institute Of Tourism')",1846.2
"('University of the Philippines Center for International Studies', 'UP College of Law')",537.7
"('University of the Philippines Center for International Studies', 'National Institute of Molecular Biology and Biotechnology')",676.4
"('University of the Philippines Center for International Studies', 'UP Department of Mechanical Engineering')",696.1
"('University of the Philippines Center for International Studies', 'UP Marine Science Institute')",619.6
"('University of the Philippines Center for International Studies', 'Institute of Mathematics')",995.7
"('University of the Philippines Center for International Studies', 'Institute of Environmental Science and Meteorology')",984.7
"('University of the Philippines Center for International Studies', 'Alfredo V. Lagmay Hall')",68.4
"('University of the Philippines Center for International Studies', 'UP Vanguard Building')",1283.1
"('University of the Philippines Center for International Studies', 'University of the Philippines-Diliman Department of Sociology')",91.3
"('University of the Philippines Center for International Studies', 'Bulwagang Silangang Palma')",133.9
"('University of the Philippines Center for International Studies', 'UP School of Statistics New Building')",659.6
"('University of the Philippines Center for International Studies', 'UP Asian Institute Of Tourism')",1776.5
"('UP College of Law', 'National Institute of Molecular Biology and Biotechnology')",814.5
"('UP College of Law', 'UP Department of Mechanical Engineering')",524.8
"('UP College of Law', 'UP Marine Science Institute')",1029.4
"('UP College of Law', 'Institute of Mathematics')",1207.9
"('UP College of Law', 'Institute of Environmental Science and Meteorology')",1205.3
"('UP College of Law', 'Alfredo V. Lagmay Hall')",498.7
"('UP College of Law', 'UP Vanguard Building')",1183.3
"('UP College of Law', 'University of the Philippines-Diliman Department of Sociology')",629.0
"('UP College of Law', 'Bulwagang Silangang Palma')",506.2
"('UP College of Law', 'UP School of Statistics New Building')",1069.5
"('UP College of Law', 'UP Asian Institute Of Tourism')",1681.6
"('National Institute of Molecular Biology and Biotechnology', 'UP Department of Mechanical Engineering')",1134.7
"('National Institute of Molecular Biology and Biotechnology', 'UP Marine Science Institute')",472.8
"('National Institute of Molecular Biology and Biotechnology', 'Institute of Mathematics')",462.0
"('National Institute of Molecular Biology and Biotechnology', 'Institute of Environmental Science and Meteorology')",459.4
"('National Institute of Molecular Biology and Biotechnology', 'Alfredo V. Lagmay Hall')",608.0
"('National Institute of Molecular Biology and Biotechnology', 'UP Vanguard Building')",1722.4
"('National Institute of Molecular Biology and Biotechnology', 'University of the Philippines-Diliman Department of Sociology')",622.4
"('National Institute of Molecular Biology and Biotechnology', 'Bulwagang Silangang Palma')",615.5
"('National Institute of Molecular Biology and Biotechnology', 'UP School of Statistics New Building')",812.3
"('National Institute of Molecular Biology and Biotechnology', 'UP Asian Institute Of Tourism')",2190.5
"('UP Department of Mechanical Engineering', 'UP Marine Science Institute')",826.5
"('UP Department of Mechanical Engineering', 'Institute of Mathematics')",1374.1
"('UP Department of Mechanical Engineering', 'Institute of Environmental Science and Meteorology')",1191.6
"('UP Department of Mechanical Engineering', 'Alfredo V. Lagmay Hall')",764.3
"('UP Department of Mechanical Engineering', 'UP Vanguard Building')",665.0
"('UP Department of Mechanical Engineering', 'University of the Philippines-Diliman Department of Sociology')",737.4
"('UP Department of Mechanical Engineering', 'Bulwagang Silangang Palma')",829.9
"('UP Department of Mechanical Engineering', 'UP School of Statistics New Building')",866.5
"('UP Department of Mechanical Engineering', 'UP Asian Institute Of Tourism')",1163.3
"('UP Marine Science Institute', 'Institute of Mathematics')",601.6
"('UP Marine Science Institute', 'Institute of Environmental Science and Meteorology')",433.4
"('UP Marine Science Institute', 'Alfredo V. Lagmay Hall')",688.0
"('UP Marine Science Institute', 'UP Vanguard Building')",1414.1
"('UP Marine Science Institute', 'University of the Philippines-Diliman Department of Sociology')",530.9
"('UP Marine Science Institute', 'Bulwagang Silangang Palma')",650.2
"('UP Marine Science Institute', 'UP School of Statistics New Building')",490.0
"('UP Marine Science Institute', 'UP Asian Institute Of Tourism')",1868.1
"('Institute of Mathematics', 'Institute of Environmental Science and Meteorology')",262.4
"('Institute of Mathematics', 'Alfredo V. Lagmay Hall')",1001.4
"('Institute of Mathematics', 'UP Vanguard Building')",1961.8
"('Institute of Mathematics', 'University of the Philippines-Diliman Department of Sociology')",904.4
"('Institute of Mathematics', 'Bulwagang Silangang Palma')",1008.8
"('Institute of Mathematics', 'UP School of Statistics New Building')",969.7
"('Institute of Mathematics', 'UP Asian Institute Of Tourism')",2321.9
"('Institute of Environmental Science and Meteorology', 'Alfredo V. Lagmay Hall')",998.8
"('Institute of Environmental Science and Meteorology', 'UP Vanguard Building')",1779.2
"('Institute of Environmental Science and Meteorology', 'University of the Philippines-Diliman Department of Sociology')",896.1
"('Institute of Environmental Science and Meteorology', 'Bulwagang Silangang Palma')",1006.2
"('Institute of Environmental Science and Meteorology', 'UP School of Statistics New Building')",787.2
"('Institute of Environmental Science and Meteorology', 'UP Asian Institute Of Tourism')",2139.4
"('Alfredo V. Lagmay Hall', 'UP Vanguard Building')",1351.5
"('Alfredo V. Lagmay Hall', 'University of the Philippines-Diliman Department of Sociology')",159.6
"('Alfredo V. Lagmay Hall', 'Bulwagang Silangang Palma')",65.6
"('Alfredo V. Lagmay Hall', 'UP School of Statistics New Building')",728.0
"('Alfredo V. Lagmay Hall', 'UP Asian Institute Of Tourism')",1844.8
"('UP Vanguard Building', 'University of the Philippines-Diliman Department of Sociology')",1324.4
"('UP Vanguard Building', 'Bulwagang Silangang Palma')",1417.1
"('UP Vanguard Building', 'UP School of Statistics New Building')",1348.2
"('UP Vanguard Building', 'UP Asian Institute Of Tourism')",625.8
"('University of the Philippines-Diliman Department of Sociology', 'Bulwagang Silangang Palma')",225.2
"('University of the Philippines-Diliman Department of Sociology', 'UP School of Statistics New Building')",570.9
"('University of the Philippines-Diliman Department of Sociology', 'UP Asian Institute Of Tourism')",1817.7
"('Bulwagang Silangang Palma', 'UP School of Statistics New Building')",690.2
"('Bulwagang Silangang Palma', 'UP Asian Institute Of Tourism')",1910.4
"('UP School of Statistics New Building', 'UP Asian Institute Of Tourism')",1528.4
